_id,Sl. No.,District,Taluk,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,1,Bagalkot,Badami,14.98,14.07,18.57,23.82,24.42,34.44,33.14,24.63,24.52,20.93
2,2,Bagalkot,Guledagudda,16.69,10.51,11.31,11.29,13.07,14.37,13.13,6.25,1.97,2.08
3,3,Bagalkot,Bagalkot,16.32,12.06,15.18,22.12,26.2,20.72,27.32,27.46,21.96,22.12
4,4,Bagalkot,Bilgi,16.41,10.79,13.12,18.08,19.41,13.98,12.99,10.36,10.7,9.02
5,5,Bagalkot,Hungund,5.59,4.59,6.24,8.43,6.43,8.51,8.04,7.31,6.75,6
6,6,Bagalkot,Ilkal,5.78,5.47,7.3,10.84,13.39,15.39,11,8.95,5.13,5.68
7,7,Bagalkot,Jamkhandi,17.2,12.67,20.29,31.19,23.29,34.55,35.44,20.5,22.83,20.85
8,8,Bagalkot,Rabakavi-banahatti,4.59,5.37,7.49,11.04,27.82,8.81,7.88,4.35,4.34,3.32
9,9,Bagalkot,Mudhol,4.5,11.15,11.04,9.09,11.47,5.99,5.14,3.16,4.38,6.03
10,10,Bangalore Rural,Devanahalli,30.25,31.81,31.82,30.82,32.02,32.72,35.22,36.87,33.55,25.52
11,11,Bangalore Rural,Doddaballapur,33.08,36.49,34.04,28.73,27.81,24.95,29.84,29.1,31.64,22.92
12,12,Bangalore Rural,Hosakote,54.44,57.27,57.03,56.63,67.31,72.13,73.05,57.88,48.48,35.42
13,13,Bangalore Rural,Nelamangala,27.68,31,26.66,23.06,28.6,24.03,29.5,31.7,34.91,36.39
14,14,Bangalore Urban,Anekal,25.59,27.25,27.61,27.21,35.54,31.97,33.53,28.85,26.61,25.17
15,15,Bangalore Urban,Bangalore north,36,36.78,33.27,24.11,20.28,19.98,28.25,24.58,20.47,16.21
16,16,Bangalore Urban,Bangalore south,33.72,35.64,32.59,22.05,20.69,19.27,21.24,19.27,16.68,13.35
17,17,Bangalore Urban,Bangalore east,22.87,24.04,23.42,20.54,29.26,30.07,36.37,42,37.64,31.73
18,18,Bangalore Urban,Yelahanka,45.71,43.94,42.79,37.83,40.77,24.24,22.83,21.26,24.67,20.98
19,19,Belagavi,Athani,9.64,5.83,6.56,8.62,9.29,10.15,11.08,6.14,6.45,6.74
20,20,Belagavi,Kagawad,10.14,7.93,7.77,9.04,10.41,9.78,9,6.65,6.57,6.7
21,21,Belagavi,Bailhongal,6.45,5.92,9,12.42,14.51,12.18,7.51,4.46,4.63,4.33
22,22,Belagavi,Kittur,18.36,16.73,16.75,21.78,23.42,20.89,14.73,11.88,11.92,10.98
23,23,Belagavi,Belagavi,7.37,6.9,7.22,7.65,7.87,7.54,6.33,5.41,5.33,5.77
24,24,Belagavi,Chikkodi,9.83,8.74,9.9,8.71,9.18,8.11,8.12,6.33,6.94,7.52
25,25,Belagavi,Nippani,10.74,10.08,22.94,27.69,27.06,23.15,23.9,23.96,22.29,27.81
26,26,Belagavi,Gokak,8.46,9.33,10,16.21,12.55,10.24,8.73,6.98,7.09,6.96
27,27,Belagavi,Mudalagi,5.87,5.51,6.33,12.81,8.44,6.05,5.84,4.85,4.49,4.14
28,28,Belagavi,Hukkeri,10.83,8.98,11.1,11.98,12.8,12.29,10.57,13,14.26,11.21
29,29,Belagavi,Khanapur,9.14,8.57,9.37,11.12,12.5,11.33,9.91,9.79,7.99,8.26
30,30,Belagavi,Ramdurg,24.6,18.04,14.4,15.91,16.82,16.51,15.67,18.52,19.58,15.31
31,31,Belagavi,Raibag,6.12,5.64,6.45,8.45,6.9,7.1,6.49,6.34,5.82,6.52
32,32,Belagavi,Savadatti,19.08,19.83,20.36,24.15,17.66,24.86,24.1,18.59,14.68,13.19
